,Keyword,ArticleIds,ArticleUrls,NbArticles,Nb,Ponderation,ReactionsCount,CommentsCount
142,using kiotaclientfactory,1800004,/nikiforovall/a-comprehensive-guide-to-openapi-client-generation-with-kiota-deep-dive-part-2-320c,1,3,0.5942,0,0
143,kiotaclientfactory,1800004,/nikiforovall/a-comprehensive-guide-to-openapi-client-generation-with-kiota-deep-dive-part-2-320c,1,3,0.5791,0,0
144,assert json,1799230,/lateapexearlyspeed/test-json-for-net-2ikc,1,1,0.6569,0,0
145,compare jsons,1799230,/lateapexearlyspeed/test-json-for-net-2ikc,1,1,0.6158,0,0
146,assertion json,1799230,/lateapexearlyspeed/test-json-for-net-2ikc,1,2,0.6081,0,0
147,json assertion,1799230,/lateapexearlyspeed/test-json-for-net-2ikc,1,1,0.6032,0,0
148,compare json,1799230,/lateapexearlyspeed/test-json-for-net-2ikc,1,1,0.5988,0,0
149,loop execution,1799944,/ssukhpinder/day-5-of-30-day-net-challenge-while-do-while-4oi6,1,1,0.5707,5,0
150,execution loop,1799944,/ssukhpinder/day-5-of-30-day-net-challenge-while-do-while-4oi6,1,1,0.5515,5,0
151,loop executes,1799944,/ssukhpinder/day-5-of-30-day-net-challenge-while-do-while-4oi6,1,1,0.5193,5,0
152,whileloop cs,1799944,/ssukhpinder/day-5-of-30-day-net-challenge-while-do-while-4oi6,1,1,0.5032,5,0
153,net programming,1799944,/ssukhpinder/day-5-of-30-day-net-challenge-while-do-while-4oi6,1,1,0.4949,5,0
154,jwt auth,1799638,/dev_dcpushpa/angular-17-net-8-jwt-auth-build-secure-apps-full-course-3pi3,1,2,0.6065,0,0
155,auth build,1799638,/dev_dcpushpa/angular-17-net-8-jwt-auth-build-secure-apps-full-course-3pi3,1,2,0.5628,0,0
156,secure apps,1799638,/dev_dcpushpa/angular-17-net-8-jwt-auth-build-secure-apps-full-course-3pi3,1,2,0.5253,0,0
157,angular 17,1799638,/dev_dcpushpa/angular-17-net-8-jwt-auth-build-secure-apps-full-course-3pi3,1,2,0.5228,0,0
158,auth,1799638,/dev_dcpushpa/angular-17-net-8-jwt-auth-build-secure-apps-full-course-3pi3,1,2,0.4798,0,0
159,run loop,1799155,/ssukhpinder/day-4-of-30-day-net-challenge-for-loops-4m6o,1,1,0.6078,5,0
160,iterate code,1799155,/ssukhpinder/day-4-of-30-day-net-challenge-for-loops-4m6o,1,1,0.6046,5,0
161,foreach iteration,1799155,/ssukhpinder/day-4-of-30-day-net-challenge-for-loops-4m6o,1,1,0.5917,5,0
162,basic loop,1799155,/ssukhpinder/day-4-of-30-day-net-challenge-for-loops-4m6o,1,1,0.5683,5,0
163,loop example,1799155,/ssukhpinder/day-4-of-30-day-net-challenge-for-loops-4m6o,1,1,0.5652,5,0
164,authentication authentication,1798977,/adrianbailador/fundamental-concepts-in-secure-environments-hmj,1,1,0.6669,0,0
165,authentication,1798977 1796052,/adrianbailador/fundamental-concepts-in-secure-environments-hmj /vinayaksavle/basic-authentication-and-authorization-3fcm,2,11,0.6007,0,0
166,use authentication,1798977,/adrianbailador/fundamental-concepts-in-secure-environments-hmj,1,1,0.6547,0,0
167,authentication applications,1798977,/adrianbailador/fundamental-concepts-in-secure-environments-hmj,1,1,0.6353,0,0
168,identity authentication,1798977,/adrianbailador/fundamental-concepts-in-secure-environments-hmj,1,1,0.6328,0,0
169,constructors primary,1798902,/ssukhpinder/primary-constructors-in-c-12-3ol1,1,1,0.6393,6,0
170,primary constructors,1798902,/ssukhpinder/primary-constructors-in-c-12-3ol1,1,5,0.6392,6,0
171,primary constructor,1798902,/ssukhpinder/primary-constructors-in-c-12-3ol1,1,8,0.6239,6,0
172,constructors concise,1798902,/ssukhpinder/primary-constructors-in-c-12-3ol1,1,1,0.5533,6,0
173,constructor invocation,1798902,/ssukhpinder/primary-constructors-in-c-12-3ol1,1,2,0.5393,6,0
174,service layers,1798898,/turalsuleymani/n-layered-architecture-with-azure-functions-58l6,1,1,0.5824,1,0
175,architecture azure,1798898,/turalsuleymani/n-layered-architecture-with-azure-functions-58l6,1,1,0.5761,1,0
176,service layer,1798898,/turalsuleymani/n-layered-architecture-with-azure-functions-58l6,1,3,0.559,1,0
177,layer service,1798898,/turalsuleymani/n-layered-architecture-with-azure-functions-58l6,1,1,0.5416,1,0
178,generated openapi,1798883,/nikiforovall/a-guide-to-openapi-client-generation-with-kiota-introduction-part-1-1lfj,1,3,0.6032,0,0
179,openapi capabilities,1798883,/nikiforovall/a-guide-to-openapi-client-generation-with-kiota-introduction-part-1-1lfj,1,1,0.5926,0,0
180,kiota application,1798883,/nikiforovall/a-guide-to-openapi-client-generation-with-kiota-introduction-part-1-1lfj,1,1,0.5876,0,0
181,based openapi,1798883,/nikiforovall/a-guide-to-openapi-client-generation-with-kiota-introduction-part-1-1lfj,1,1,0.585,0,0
182,proxy proxy,1793881,/iamlobito/understanding-the-difference-between-proxy-and-reverse-proxy-2pd5,1,1,0.6046,1,0
183,proxy proxies,1793881,/iamlobito/understanding-the-difference-between-proxy-and-reverse-proxy-2pd5,1,1,0.6026,1,0
184,proxies operate,1793881,/iamlobito/understanding-the-difference-between-proxy-and-reverse-proxy-2pd5,1,1,0.5973,1,0
185,proxies reverse,1793881,/iamlobito/understanding-the-difference-between-proxy-and-reverse-proxy-2pd5,1,1,0.5923,1,0
186,proxies typically,1793881,/iamlobito/understanding-the-difference-between-proxy-and-reverse-proxy-2pd5,1,1,0.5917,1,0
187,dotnet document,1798250,/petereborn/how-to-automatically-document-c-code-in-rider-4k0e,1,2,0.585,0,0
188,program dotnet,1798250,/petereborn/how-to-automatically-document-c-code-in-rider-4k0e,1,1,0.4743,0,0
189,tools dotnet,1798250,/petereborn/how-to-automatically-document-c-code-in-rider-4k0e,1,1,0.4702,0,0
190,automatically document,1798250,/petereborn/how-to-automatically-document-c-code-in-rider-4k0e,1,1,0.448,0,0
191,github dotnet,1798250,/petereborn/how-to-automatically-document-c-code-in-rider-4k0e,1,1,0.4204,0,0
192,switch statements,1798111,/ssukhpinder/day-3-of-30-day-net-challenge-switch-constructs-4d52,1,1,0.6605,5,1
193,switch statement,1798111,/ssukhpinder/day-3-of-30-day-net-challenge-switch-constructs-4d52,1,2,0.6346,5,1
194,statement switch,1798111,/ssukhpinder/day-3-of-30-day-net-challenge-switch-constructs-4d52,1,1,0.6112,5,1
195,switch constructs,1798111,/ssukhpinder/day-3-of-30-day-net-challenge-switch-constructs-4d52,1,1,0.6022,5,1
196,switch expression,1798111,/ssukhpinder/day-3-of-30-day-net-challenge-switch-constructs-4d52,1,1,0.5764,5,1
197,cancellationtoken http,1797979,/rahulpnath/a-net-programmers-guide-to-cancellationtoken-1m0l,1,1,0.6844,4,1
198,using cancellationtokensource,1797979,/rahulpnath/a-net-programmers-guide-to-cancellationtoken-1m0l,1,1,0.6238,4,1
199,usage cancellationtoken,1797979,/rahulpnath/a-net-programmers-guide-to-cancellationtoken-1m0l,1,1,0.6237,4,1
200,cancels api,1797979,/rahulpnath/a-net-programmers-guide-to-cancellationtoken-1m0l,1,1,0.6191,4,1
201,net cancellationtoken,1797979,/rahulpnath/a-net-programmers-guide-to-cancellationtoken-1m0l,1,1,0.6186,4,1
202,avisos compilação,1780433,/lincolnqjunior/aprimorando-a-analise-estatica-com-a-onda-de-aviso-7-no-c-11-4efg,1,1,0.538,5,0
203,avisos são,1780433,/lincolnqjunior/aprimorando-a-analise-estatica-com-a-onda-de-aviso-7-no-c-11-4efg,1,1,0.4853,5,0
204,avisos compilador,1780433,/lincolnqjunior/aprimorando-a-analise-estatica-com-a-onda-de-aviso-7-no-c-11-4efg,1,1,0.4642,5,0
205,este aviso,1780433,/lincolnqjunior/aprimorando-a-analise-estatica-com-a-onda-de-aviso-7-no-c-11-4efg,1,1,0.4544,5,0
206,esses avisos,1780433,/lincolnqjunior/aprimorando-a-analise-estatica-com-a-onda-de-aviso-7-no-c-11-4efg,1,1,0.4428,5,0
207,invokemember type,1793267,/devleader/activatorcreateinstance-vs-typeinvokemember-a-clear-winner-403m,1,1,0.5696,1,0
208,invokemember methods,1793267,/devleader/activatorcreateinstance-vs-typeinvokemember-a-clear-winner-403m,1,1,0.5644,1,0
209,type invokemember,1793267,/devleader/activatorcreateinstance-vs-typeinvokemember-a-clear-winner-403m,1,21,0.5579,1,0
210,nopcommerce warnings,1797212,/anogneva/invincible-null-digging-into-nopcommerce-source-code-5787,1,1,0.6172,0,0
211,nopcommerce project,1797212,/anogneva/invincible-null-digging-into-nopcommerce-source-code-5787,1,2,0.5452,0,0
212,nopcommerce source,1797212,/anogneva/invincible-null-digging-into-nopcommerce-source-code-5787,1,1,0.5313,0,0
213,projects nopcommerce,1797212,/anogneva/invincible-null-digging-into-nopcommerce-source-code-5787,1,1,0.5263,0,0
214,code nopcommerce,1797212,/anogneva/invincible-null-digging-into-nopcommerce-source-code-5787,1,1,0.5232,0,0
215,query builder,1797180,/syncfusion/quick-overview-of-blazor-query-builder-component-pg,1,9,0.5278,0,0
216,blazor query,1797180,/syncfusion/quick-overview-of-blazor-query-builder-component-pg,1,8,0.4996,0,0
217,overview blazor,1797180,/syncfusion/quick-overview-of-blazor-query-builder-component-pg,1,1,0.4753,0,0
218,syncfusion blazor,1797180,/syncfusion/quick-overview-of-blazor-query-builder-component-pg,1,1,0.4675,0,0
219,visualization blazor,1797180,/syncfusion/quick-overview-of-blazor-query-builder-component-pg,1,1,0.4674,0,0
220,variable scope,1797055,/ssukhpinder/day-2-of-30-day-net-challenge-variable-scope-logic-control-with-code-blocks-1e06,1,4,0.6084,5,0
221,scope code,1797055,/ssukhpinder/day-2-of-30-day-net-challenge-variable-scope-logic-control-with-code-blocks-1e06,1,1,0.5864,5,0
222,scope variable,1797055,/ssukhpinder/day-2-of-30-day-net-challenge-variable-scope-logic-control-with-code-blocks-1e06,1,1,0.5441,5,0
223,code variable,1797055,/ssukhpinder/day-2-of-30-day-net-challenge-variable-scope-logic-control-with-code-blocks-1e06,1,1,0.532,5,0
224,variable application,1797055,/ssukhpinder/day-2-of-30-day-net-challenge-variable-scope-logic-control-with-code-blocks-1e06,1,1,0.5026,5,0
225,code autodev,1796938,/ssukhpinder/from-davin-to-microsoft-autodev-what-it-means-for-software-developers-4a78,1,1,0.6251,5,0
226,automate software,1796938,/ssukhpinder/from-davin-to-microsoft-autodev-what-it-means-for-software-developers-4a78,1,1,0.6178,5,0
227,microsoft autodev,1796938,/ssukhpinder/from-davin-to-microsoft-autodev-what-it-means-for-software-developers-4a78,1,2,0.617,5,0
228,projects autodev,1796938,/ssukhpinder/from-davin-to-microsoft-autodev-what-it-means-for-software-developers-4a78,1,1,0.6065,5,0
229,autodev researchers,1796938,/ssukhpinder/from-davin-to-microsoft-autodev-what-it-means-for-software-developers-4a78,1,1,0.5911,5,0
230,referenciam métodos,1780432,/lincolnqjunior/refinando-a-conversao-de-grupo-de-metodos-para-delegado-no-c-11-4fgp,1,1,0.5915,0,0
231,métodos como,1780432,/lincolnqjunior/refinando-a-conversao-de-grupo-de-metodos-para-delegado-no-c-11-4fgp,1,1,0.556,0,0
232,conversão grupo,1780432,/lincolnqjunior/refinando-a-conversao-de-grupo-de-metodos-para-delegado-no-c-11-4fgp,1,1,0.5527,0,0
233,métodos conversão,1780432,/lincolnqjunior/refinando-a-conversao-de-grupo-de-metodos-para-delegado-no-c-11-4fgp,1,1,0.5418,0,0
234,seleção métodos,1780432,/lincolnqjunior/refinando-a-conversao-de-grupo-de-metodos-para-delegado-no-c-11-4fgp,1,1,0.5382,0,0
235,async event,1793153,/devleader/async-event-handlers-in-c-what-you-need-to-know-jb,1,21,0.599,1,0
236,asynchronous events,1793153,/devleader/async-event-handlers-in-c-what-you-need-to-know-jb,1,1,0.5843,1,0
237,handlers async,1793153,/devleader/async-event-handlers-in-c-what-you-need-to-know-jb,1,1,0.5814,1,0
238,handling async,1793153,/devleader/async-event-handlers-in-c-what-you-need-to-know-jb,1,1,0.5605,1,0
239,managing async,1793153,/devleader/async-event-handlers-in-c-what-you-need-to-know-jb,1,1,0.5564,1,0
240,visualization arctic,1796525,/syncfusion/chart-of-the-week-creating-a-net-maui-fast-line-chart-to-visualize-the-arctic-sea-ice-extent-since-2000-315p,1,1,0.6723,0,0
241,visualize arctic,1796525,/syncfusion/chart-of-the-week-creating-a-net-maui-fast-line-chart-to-visualize-the-arctic-sea-ice-extent-since-2000-315p,1,1,0.6485,0,0
242,chart arctic,1796525,/syncfusion/chart-of-the-week-creating-a-net-maui-fast-line-chart-to-visualize-the-arctic-sea-ice-extent-since-2000-315p,1,1,0.6424,0,0
243,data arctic,1796525,/syncfusion/chart-of-the-week-creating-a-net-maui-fast-line-chart-to-visualize-the-arctic-sea-ice-extent-since-2000-315p,1,1,0.5649,0,0
244,extent arctic,1796525,/syncfusion/chart-of-the-week-creating-a-net-maui-fast-line-chart-to-visualize-the-arctic-sea-ice-extent-since-2000-315p,1,1,0.5185,0,0
245,authentication authorization,1796052,/vinayaksavle/basic-authentication-and-authorization-3fcm,1,1,0.643,0,0
246,authenticated authorization,1796052,/vinayaksavle/basic-authentication-and-authorization-3fcm,1,1,0.6029,0,0
247,authentication process,1796052,/vinayaksavle/basic-authentication-and-authorization-3fcm,1,1,0.6027,0,0
248,authorization net,1796052,/vinayaksavle/basic-authentication-and-authorization-3fcm,1,1,0.5945,0,0
249,object initializers,1796012,/ssukhpinder/enhancing-object-initializers-with-the-from-the-end-index-operator-b16,1,6,0.5828,0,0
250,object initializer,1796012,/ssukhpinder/enhancing-object-initializers-with-the-from-the-end-index-operator-b16,1,2,0.546,0,0
251,useful initializing,1796012,/ssukhpinder/enhancing-object-initializers-with-the-from-the-end-index-operator-b16,1,1,0.5242,0,0
252,initializers object,1796012,/ssukhpinder/enhancing-object-initializers-with-the-from-the-end-index-operator-b16,1,1,0.5139,0,0
253,initializers,1796012,/ssukhpinder/enhancing-object-initializers-with-the-from-the-end-index-operator-b16,1,6,0.5099,0,0
254,boolean expressions,1795849,/ssukhpinder/day-1-of-30-day-net-challenge-boolean-expressions-2d31,1,6,0.5528,0,0
255,boolean value,1795849,/ssukhpinder/day-1-of-30-day-net-challenge-boolean-expressions-2d31,1,1,0.4906,0,0
256,expression programming,1795849,/ssukhpinder/day-1-of-30-day-net-challenge-boolean-expressions-2d31,1,1,0.4742,0,0
257,outcomes boolean,1795849,/ssukhpinder/day-1-of-30-day-net-challenge-boolean-expressions-2d31,1,1,0.4738,0,0
258,boolean return,1795849,/ssukhpinder/day-1-of-30-day-net-challenge-boolean-expressions-2d31,1,1,0.4709,0,0
259,são referências,1780431,/lincolnqjunior/dominando-campos-ref-e-ref-escopados-no-c-11-3la7,1,1,0.6397,0,0
260,referência escopada,1780431,/lincolnqjunior/dominando-campos-ref-e-ref-escopados-no-c-11-3la7,1,1,0.5986,0,0
261,referências conclusão,1780431,/lincolnqjunior/dominando-campos-ref-e-ref-escopados-no-c-11-3la7,1,1,0.5892,0,0
262,dessas referências,1780431,/lincolnqjunior/dominando-campos-ref-e-ref-escopados-no-c-11-3la7,1,1,0.5876,0,0
263,ref escopados,1780431,/lincolnqjunior/dominando-campos-ref-e-ref-escopados-no-c-11-3la7,1,8,0.575,0,0
264,immutability records,1795620,/lovelacecoding/modern-c-development-record-types-101-55bj,1,1,0.5961,2,0
265,records immutability,1795620,/lovelacecoding/modern-c-development-record-types-101-55bj,1,1,0.5946,2,0
266,records immutable,1795620,/lovelacecoding/modern-c-development-record-types-101-55bj,1,1,0.5464,2,0
267,record properties,1795620,/lovelacecoding/modern-c-development-record-types-101-55bj,1,1,0.5251,2,0
268,personclass mutable,1795620,/lovelacecoding/modern-c-development-record-types-101-55bj,1,1,0.5251,2,0
269,plugin architectures,1793140,/devleader/plugin-architecture-in-c-for-improved-software-design-12jc,1,6,0.6759,2,2
270,plugin architecture,1793140,/devleader/plugin-architecture-in-c-for-improved-software-design-12jc,1,18,0.6443,2,2
271,assemblies plugins,1793140,/devleader/plugin-architecture-in-c-for-improved-software-design-12jc,1,1,0.5979,2,2
272,plugins modularity,1793140,/devleader/plugin-architecture-in-c-for-improved-software-design-12jc,1,1,0.5678,2,2
273,leveraging plugins,1793140,/devleader/plugin-architecture-in-c-for-improved-software-design-12jc,1,1,0.5635,2,2
274,method ironzip,1795151,/mhamzap10/how-to-unzip-a-file-in-c-17fo,1,1,0.7401,0,0
275,ironzip easy,1795151,/mhamzap10/how-to-unzip-a-file-in-c-17fo,1,1,0.7171,0,0
276,ironzip ironzip,1795151,/mhamzap10/how-to-unzip-a-file-in-c-17fo,1,1,0.7163,0,0
277,file ironzip,1795151,/mhamzap10/how-to-unzip-a-file-in-c-17fo,1,1,0.7116,0,0
278,ironzip use,1795151,/mhamzap10/how-to-unzip-a-file-in-c-17fo,1,1,0.7094,0,0
279,audit entityframework,1792745,/hirushafernando/entity-framework-core-audit-trial-with-auditnet-3o8l,1,3,0.7297,1,0
280,auditdbcontext,1792745,/hirushafernando/entity-framework-core-audit-trial-with-auditnet-3o8l,1,2,0.6424,1,0
281,auditdbcontext instead,1792745,/hirushafernando/entity-framework-core-audit-trial-with-auditnet-3o8l,1,1,0.6384,1,0
282,net audit,1792745,/hirushafernando/entity-framework-core-audit-trial-with-auditnet-3o8l,1,1,0.6375,1,0
283,simple auditdbcontext,1792745,/hirushafernando/entity-framework-core-audit-trial-with-auditnet-3o8l,1,1,0.6234,1,0
284,property validation,1794631,/ssukhpinder/c-model-validation-attribute-cheatsheet-2nml,1,1,0.6951,2,0
285,validates property,1794631,/ssukhpinder/c-model-validation-attribute-cheatsheet-2nml,1,1,0.6626,2,0
286,attributes validatenever,1794631,/ssukhpinder/c-model-validation-attribute-cheatsheet-2nml,1,2,0.6551,2,0
287,validation attributes,1794631,/ssukhpinder/c-model-validation-attribute-cheatsheet-2nml,1,1,0.6306,2,0
288,validation attribute,1794631,/ssukhpinder/c-model-validation-attribute-cheatsheet-2nml,1,1,0.6179,2,0
289,blazor daterangepicker,1794627,/syncfusion/blazor-daterangepicker-overview-3blp,1,5,0.7483,0,0
290,daterangepicker lightweight,1794627,/syncfusion/blazor-daterangepicker-overview-3blp,1,1,0.6442,0,0
291,blazor date,1794627,/syncfusion/blazor-daterangepicker-overview-3blp,1,1,0.6308,0,0
292,demos daterangepicker,1794627,/syncfusion/blazor-daterangepicker-overview-3blp,1,1,0.6248,0,0
293,daterangepicker,1794627,/syncfusion/blazor-daterangepicker-overview-3blp,1,7,0.6121,0,0
